Flight_ID,Airline,Origin,Destination,Flight_Duration_Hours,Ticket_Price_INR,Seats_Available,Seats_Booked,Flight_Status,Passenger_Rating
FL10137,Vistara,Bangalore,Chennai,4.3,10412,189,189,On Time,4.5
FL10138,Go First,Mumbai,Hyderabad,1.6,6588,170,46,Delayed,4.6
FL10139,Air India,Chennai,Mumbai,1.3,12112,212,124,Delayed,3.3
FL10140,IndiGo,Bangalore,Kolkata,4.2,8683,218,78,Cancelled,3.7
FL10141,IndiGo,Mumbai,Delhi,3.5,7902,148,81,On Time,4.1
FL10142,Air India,Kolkata,Hyderabad,5.4,2390,173,144,Delayed,3.1
FL10143,Air India,Chennai,Delhi,2.8,14442,86,147,Delayed,2.6
FL10145,SpiceJet,Kolkata,Delhi,4.8,9703,113,38,On Time,3.2
FL10146,Vistara,Delhi,Mumbai,2.6,7396,141,57,On Time,3.7
FL10147,IndiGo,Kolkata,Bangalore,2.4,4780,124,118,On Time,4
FL10148,Akasa Air,Chennai,Bangalore,4.5,9344,194,62,Delayed,2.5
FL10149,Emirates,Bangalore,Chennai,4.9,10771,64,179,On Time,4.9
FL10150,Alliance Air,Kolkata,Chennai,3.9,14638,115,171,On Time,3
FL10151,Air India,Delhi,Hyderabad,1.7,2668,121,193,Delayed,4.4
FL10152,Akasa Air,Chennai,Hyderabad,5,8701,115,58,Delayed,4.6
FL10154,AirAsia India,Mumbai,Hyderabad,4.2,4746,91,32,Delayed,4.2
FL10155,Alliance Air,Chennai,Hyderabad,3.7,9600,203,151,Delayed,3.6
FL10156,Air India,Mumbai,Chennai,3,2698,118,195,Delayed,3.2
FL10157,IndiGo,Delhi,Hyderabad,5.1,8606,64,90,On Time,3.4
FL10158,Vistara,Kolkata,Chennai,3.6,13334,108,186,On Time,4
FL10159,Alliance Air,Kolkata,Hyderabad,4.7,10149,193,45,On Time,4.4
FL10160,IndiGo,Delhi,Mumbai,3.6,11921,90,54,On Time,4.8
FL10161,IndiGo,Chennai,Hyderabad,1.7,2486,88,209,On Time,3.2
FL10162,Emirates,Kolkata,Hyderabad,1.6,2924,207,170,On Time,4
FL10163,Vistara,Hyderabad,Chennai,1.2,14814,163,121,Delayed,3.8
FL10164,IndiGo,Bangalore,Kolkata,2.5,13984,64,99,On Time,2.9
FL10165,Go First,Hyderabad,Chennai,1.7,11283,109,39,On Time,3.4
FL10166,Go First,Bangalore,Chennai,5,8193,145,176,On Time,2.8
FL10169,Emirates,Kolkata,Chennai,3.3,6171,217,169,On Time,3.2
FL10171,Go First,Delhi,Mumbai,3.6,14913,98,74,Delayed,2.7
FL10173,Akasa Air,Hyderabad,Bangalore,5.2,3020,120,108,On Time,4.4
FL10174,IndiGo,Delhi,Bangalore,1.9,12428,184,207,Delayed,4.7
FL10175,Alliance Air,Bangalore,Mumbai,5.4,13809,128,194,On Time,3.5
FL10176,Vistara,Mumbai,Bangalore,3.3,10676,74,104,On Time,3.8
FL10177,IndiGo,Bangalore,Delhi,5.8,5677,128,47,On Time,3.2
FL10178,SpiceJet,Kolkata,Mumbai,4,6326,69,36,Delayed,4.2
FL10179,Emirates,Chennai,Mumbai,1,12885,91,145,On Time,2.8
FL10180,SpiceJet,Delhi,Hyderabad,1,5103,136,107,On Time,3.2
FL10181,Alliance Air,Kolkata,Mumbai,2.3,4930,178,98,On Time,3.2
FL10183,IndiGo,Delhi,Kolkata,3.8,14636,94,61,On Time,4.8
FL10185,Akasa Air,Hyderabad,Bangalore,3.5,3740,77,91,Delayed,3.9
FL10186,AirAsia India,Delhi,Hyderabad,2.1,4797,92,115,On Time,2.7
FL10187,Air India,Hyderabad,Delhi,1.3,3675,208,153,On Time,3.3
FL10188,IndiGo,Delhi,Kolkata,2.8,5340,143,50,On Time,4.7
FL10190,IndiGo,Bangalore,Hyderabad,1.9,4156,145,34,On Time,4.8
FL10191,Air India,Chennai,Hyderabad,3.6,7733,103,167,On Time,3.3
FL10192,Emirates,Mumbai,Hyderabad,4.7,12025,140,200,On Time,4.1
FL10193,Akasa Air,Bangalore,Mumbai,6,13457,92,156,On Time,2.9
FL10194,Air India,Hyderabad,Mumbai,4.5,7774,135,103,On Time,4.7
FL10195,AirAsia India,Chennai,Bangalore,1.7,7169,99,128,Cancelled,4.9
FL10196,Emirates,Bangalore,Chennai,4.1,10344,145,141,Cancelled,4.1
FL10197,Go First,Delhi,Kolkata,2,4653,76,153,On Time,3.9
FL10198,Vistara,Mumbai,Delhi,2.7,6024,119,189,On Time,4.8
FL10199,Akasa Air,Delhi,Kolkata,4.2,13291,202,152,On Time,3.1
FL10200,Alliance Air,Kolkata,Mumbai,5.1,10401,100,76,On Time,4.7
FL10201,Akasa Air,Delhi,Hyderabad,2.8,3173,171,128,Delayed,2.7
FL10202,Air India,Bangalore,Mumbai,2.1,5612,112,181,On Time,3.4
FL10204,Emirates,Mumbai,Delhi,3.8,2465,216,125,On Time,4.4
FL10205,Go First,Bangalore,Kolkata,5.8,13048,133,91,On Time,3.4
FL10206,Vistara,Delhi,Kolkata,3.7,10839,127,62,On Time,4.5
FL10207,AirAsia India,Mumbai,Chennai,1.2,8184,116,37,On Time,4
FL10208,Vistara,Kolkata,Mumbai,2.5,4438,119,47,Delayed,3.7
FL10209,Go First,Hyderabad,Bangalore,4.6,14450,186,90,On Time,3.3
FL10210,Alliance Air,Kolkata,Delhi,5.7,13287,64,90,Delayed,4.1
FL10211,Alliance Air,Mumbai,Delhi,1.7,14249,94,65,Cancelled,5
FL10212,Go First,Kolkata,Chennai,5.3,7302,175,162,On Time,4.4
FL10213,Go First,Chennai,Delhi,4.9,12995,156,149,Delayed,2.7
FL10214,AirAsia India,Delhi,Hyderabad,3.1,8242,63,208,On Time,2.9
FL10215,IndiGo,Bangalore,Mumbai,5.7,8096,110,208,On Time,4.9
FL10216,AirAsia India,Bangalore,Chennai,3.7,7224,94,60,On Time,3.2
FL10217,Akasa Air,Kolkata,Mumbai,2.7,9396,188,149,On Time,4.9
FL10218,AirAsia India,Kolkata,Delhi,3.1,8585,66,193,Delayed,3
FL10219,Vistara,Chennai,Mumbai,2.2,14325,163,156,On Time,3
FL10220,AirAsia India,Kolkata,Chennai,3.1,10468,183,106,On Time,4.9
FL10221,Emirates,Mumbai,Chennai,4.2,4421,92,134,Delayed,4.2
FL10222,Alliance Air,Hyderabad,Mumbai,2.9,7652,142,30,On Time,4.7
FL10223,IndiGo,Chennai,Hyderabad,1.7,13029,71,85,On Time,4.9
FL10224,Go First,Delhi,Chennai,5.6,4609,174,198,Delayed,2.7
FL10225,Emirates,Hyderabad,Kolkata,4.6,13588,156,153,On Time,3
FL10226,Alliance Air,Kolkata,Bangalore,1.9,9602,140,64,On Time,2.9
FL10227,Alliance Air,Delhi,Chennai,5.1,9392,141,126,On Time,3.2
FL10229,Vistara,Hyderabad,Delhi,2.4,7892,187,58,Delayed,3.1
FL10231,AirAsia India,Chennai,Delhi,5.7,9704,94,102,On Time,2.9
FL10232,Air India,Hyderabad,Delhi,2.7,14564,101,142,Delayed,3.3
FL10233,SpiceJet,Chennai,Mumbai,2.8,10335,179,34,Delayed,4.5
FL10234,Akasa Air,Kolkata,Mumbai,1.9,7380,176,49,On Time,4.2
FL10236,SpiceJet,Delhi,Kolkata,5.5,10462,66,151,On Time,3.2
FL10237,Go First,Kolkata,Chennai,5.8,12559,91,182,On Time,3.4
FL10239,Akasa Air,Kolkata,Chennai,5.6,11054,148,86,Delayed,3.7
FL10240,IndiGo,Kolkata,Mumbai,2,11408,77,162,On Time,3.8
FL10241,Akasa Air,Chennai,Bangalore,5.4,5792,150,42,Delayed,3
FL10242,Air India,Bangalore,Mumbai,5,14805,65,197,Delayed,2.6
FL10244,Vistara,Hyderabad,Bangalore,2.9,9376,133,162,Delayed,3.6
FL10245,Akasa Air,Mumbai,Hyderabad,2.5,2843,107,86,On Time,4.7
FL10246,Emirates,Hyderabad,Kolkata,5.2,9381,153,120,On Time,4.3
FL10247,Alliance Air,Mumbai,Kolkata,2.2,13039,207,196,On Time,3.7
FL10248,Go First,Delhi,Hyderabad,3.3,3028,160,152,On Time,2.6
FL10249,Alliance Air,Bangalore,Kolkata,4.6,7446,75,116,Delayed,4.7
FL10251,SpiceJet,Delhi,Mumbai,2.8,4227,95,119,Delayed,3.7
FL10252,Alliance Air,Bangalore,Chennai,2.7,2562,115,138,On Time,3.8
FL10253,AirAsia India,Delhi,Chennai,3.7,14810,131,37,On Time,3.9
FL10254,Vistara,Hyderabad,Mumbai,5.6,13440,76,68,On Time,4
FL10255,SpiceJet,Chennai,Kolkata,6,6791,81,116,Delayed,4.7
FL10256,Air India,Bangalore,Chennai,2.4,14390,122,121,Delayed,3.1
FL10257,Air India,Bangalore,Kolkata,3.3,2594,214,45,On Time,4.9
FL10258,Emirates,Hyderabad,Mumbai,4.3,9515,99,140,On Time,3.6
FL10259,Akasa Air,Kolkata,Delhi,1.9,8533,137,55,On Time,4.6
FL10260,Vistara,Hyderabad,Chennai,1.8,14474,163,54,On Time,4.3
FL10261,Air India,Kolkata,Mumbai,2.7,5890,131,67,On Time,4.2
FL10262,Alliance Air,Mumbai,Hyderabad,4.9,11278,171,113,On Time,3
FL10263,IndiGo,Chennai,Bangalore,1.1,5592,75,166,Delayed,4.7
FL10265,Emirates,Mumbai,Kolkata,3.2,2790,153,149,On Time,3.3
FL10266,Air India,Mumbai,Hyderabad,4.2,4346,188,157,Delayed,2.8
FL10267,Vistara,Hyderabad,Bangalore,3.2,13896,126,171,Delayed,3.2
FL10269,IndiGo,Hyderabad,Mumbai,1.8,10319,191,146,On Time,4.6
FL10270,Air India,Chennai,Hyderabad,5,11025,180,198,On Time,4.6
FL10271,Air India,Delhi,Hyderabad,5.4,13008,180,209,On Time,2.9
FL10272,Go First,Delhi,Bangalore,1.4,6169,84,66,On Time,3.8
FL10273,Go First,Chennai,Delhi,4.9,6829,175,129,On Time,4.1
FL10274,AirAsia India,Hyderabad,Chennai,1.3,9232,165,68,On Time,4.9
FL10275,IndiGo,Mumbai,Chennai,3.3,4789,205,117,Delayed,3.6
FL10277,Vistara,Bangalore,Hyderabad,1.5,5607,112,160,On Time,3.4
FL10278,Akasa Air,Mumbai,Delhi,3.9,11136,194,175,Delayed,4.6
FL10279,Vistara,Bangalore,Mumbai,3.9,4285,217,145,On Time,4.7
FL10281,Akasa Air,Bangalore,Delhi,3.3,14168,73,42,Delayed,4.8
FL10282,IndiGo,Bangalore,Delhi,5.9,5033,122,191,On Time,2.7
FL10284,Vistara,Chennai,Mumbai,4.1,9598,198,178,Delayed,3.6
FL10285,AirAsia India,Hyderabad,Chennai,1.4,9646,117,49,On Time,4.8
FL10286,SpiceJet,Kolkata,Chennai,1.2,11045,151,132,On Time,3.6
FL10287,Go First,Hyderabad,Mumbai,6,14805,203,177,Delayed,2.7
FL10289,AirAsia India,Hyderabad,Chennai,1.8,12342,168,202,Delayed,2.7
FL10290,Akasa Air,Delhi,Chennai,2.6,7260,171,60,Delayed,3.2
FL10291,Emirates,Kolkata,Delhi,5.6,5595,151,160,On Time,5
FL10292,Vistara,Mumbai,Kolkata,2.3,13777,202,52,On Time,5
FL10293,Akasa Air,Mumbai,Delhi,4.9,10394,62,76,On Time,4.3
FL10294,AirAsia India,Bangalore,Hyderabad,4.4,10248,102,49,Delayed,3.7
FL10295,Go First,Chennai,Kolkata,1.5,4452,83,139,On Time,2.5
FL10296,SpiceJet,Mumbai,Hyderabad,1,12248,179,61,On Time,3.3
FL10297,Go First,Delhi,Mumbai,5.9,8256,168,65,On Time,3.2
FL10298,Vistara,Mumbai,Chennai,3,3345,140,192,Delayed,3.9
FL10299,AirAsia India,Bangalore,Chennai,3.7,12794,184,142,On Time,3.8
FL10300,Akasa Air,Chennai,Bangalore,1.4,5774,188,175,On Time,4.2
FL10301,SpiceJet,Delhi,Kolkata,5.6,11336,118,43,On Time,4.2
FL10303,Go First,Kolkata,Mumbai,2.6,13476,152,111,Delayed,4.1
FL10304,Alliance Air,Chennai,Kolkata,2.8,5651,103,153,On Time,2.8
FL10305,Go First,Mumbai,Delhi,5,4687,209,105,On Time,2.6
FL10306,Emirates,Delhi,Bangalore,5.1,13565,190,37,On Time,3.3
FL10307,Go First,Mumbai,Delhi,6,14311,147,45,On Time,4.1
FL10308,Vistara,Delhi,Chennai,1.8,7232,125,59,On Time,2.6
FL10309,IndiGo,Delhi,Kolkata,1.5,4974,111,47,On Time,4.2
FL10312,Vistara,Bangalore,Chennai,5,3522,217,82,On Time,3.9
FL10313,Akasa Air,Hyderabad,Delhi,5,5157,93,192,On Time,3.8
FL10314,SpiceJet,Hyderabad,Bangalore,5,10686,174,81,On Time,3.4
FL10315,Akasa Air,Chennai,Delhi,3.8,3386,186,156,Delayed,4.5
FL10316,Emirates,Hyderabad,Chennai,2.5,5080,210,179,Delayed,4.6
FL10317,Alliance Air,Kolkata,Delhi,4.4,10187,153,105,On Time,3.8
FL10318,IndiGo,Bangalore,Chennai,1.2,11181,64,30,On Time,4.5
FL10319,Vistara,Delhi,Chennai,1.4,11413,173,50,On Time,3.7
FL10320,Alliance Air,Chennai,Bangalore,3.3,11143,135,179,Delayed,4.5
FL10321,Emirates,Mumbai,Delhi,1.8,4087,195,43,On Time,4.5
FL10322,Emirates,Delhi,Kolkata,1,13321,61,166,Delayed,4.8
FL10323,Akasa Air,Mumbai,Chennai,2.6,5505,189,113,Delayed,3.9
FL10324,IndiGo,Kolkata,Mumbai,2.3,8503,165,109,On Time,4.8
FL10325,Akasa Air,Mumbai,Delhi,1.1,2232,219,145,On Time,4.8
FL10326,Air India,Kolkata,Chennai,3.5,11650,106,47,Delayed,3.3
FL10329,IndiGo,Delhi,Kolkata,3.5,4079,113,196,On Time,3.5
FL10330,Air India,Hyderabad,Chennai,1.8,3936,103,92,On Time,4.7
FL10331,IndiGo,Chennai,Mumbai,2,10150,188,115,On Time,2.5
FL10332,AirAsia India,Chennai,Bangalore,3.9,7941,103,195,On Time,3
FL10333,Vistara,Mumbai,Delhi,5.9,7799,106,80,Delayed,2.9
FL10335,Vistara,Chennai,Kolkata,4.9,3693,104,137,Delayed,2.6
FL10336,Akasa Air,Mumbai,Hyderabad,2.2,8181,165,42,Delayed,2.5
FL10337,Akasa Air,Chennai,Mumbai,2.6,13976,131,33,On Time,2.7
FL10338,Air India,Kolkata,Hyderabad,5.3,7080,167,187,On Time,2.6
FL10339,IndiGo,Delhi,Bangalore,2.3,5254,160,52,On Time,3.5
FL10341,Vistara,Chennai,Bangalore,2.8,14563,146,44,On Time,3.2
FL10342,SpiceJet,Bangalore,Chennai,4.9,11532,200,88,Delayed,3.7
FL10343,Alliance Air,Chennai,Bangalore,4.6,9702,80,119,On Time,2.7
FL10344,AirAsia India,Bangalore,Delhi,5.5,8690,150,197,On Time,4.9
FL10345,SpiceJet,Delhi,Kolkata,4.8,8747,99,87,Delayed,3.2
FL10346,Go First,Hyderabad,Mumbai,2.4,2419,119,104,On Time,4.4
FL10347,AirAsia India,Chennai,Kolkata,3.3,9903,67,144,On Time,3.2
FL10350,Alliance Air,Bangalore,Mumbai,4.8,12301,108,102,Delayed,2.6
FL10351,SpiceJet,Delhi,Hyderabad,4.1,4462,212,33,Delayed,3.3
FL10352,Emirates,Kolkata,Chennai,2.8,13000,110,91,On Time,2.6
FL10353,Go First,Kolkata,Delhi,3,13084,115,48,On Time,5
FL10354,AirAsia India,Bangalore,Delhi,5.8,2868,143,98,Delayed,5
FL10355,Akasa Air,Chennai,Bangalore,2.8,2486,135,187,On Time,3.1
FL10356,Vistara,Kolkata,Bangalore,5,6303,164,77,On Time,2.6
FL10357,Alliance Air,Delhi,Kolkata,4.8,9987,104,71,On Time,4.5
FL10358,AirAsia India,Chennai,Hyderabad,4.1,2233,199,159,Delayed,4.8
FL10359,Emirates,Delhi,Hyderabad,4.9,3083,202,94,On Time,4.9
FL10360,AirAsia India,Mumbai,Hyderabad,4.5,3852,218,169,On Time,4.7
FL10361,Air India,Kolkata,Hyderabad,1.9,4520,98,187,On Time,3.8
FL10362,IndiGo,Kolkata,Mumbai,1.6,12527,106,99,On Time,2.9
FL10363,Alliance Air,Kolkata,Chennai,5.7,10401,105,36,On Time,3.6
FL10364,AirAsia India,Chennai,Bangalore,2.6,6845,112,172,On Time,2.9
FL10365,Emirates,Bangalore,Hyderabad,1.4,3222,191,108,Delayed,4.3
FL10366,Go First,Kolkata,Delhi,5.1,2869,110,83,On Time,4.1
FL10367,Akasa Air,Mumbai,Hyderabad,5.6,12932,126,63,Delayed,3.6
FL10368,SpiceJet,Delhi,Hyderabad,2.4,4777,86,169,Delayed,4.5
FL10369,IndiGo,Bangalore,Kolkata,3.9,10062,189,73,On Time,4.2
FL10371,Akasa Air,Mumbai,Chennai,1.9,6777,78,153,On Time,3.5
FL10373,Emirates,Kolkata,Delhi,2.1,2356,203,164,On Time,3.7
FL10374,Go First,Hyderabad,Kolkata,5.7,4708,132,156,On Time,4.5
FL10375,IndiGo,Chennai,Kolkata,5.3,11336,204,139,Delayed,4.9
FL10376,Alliance Air,Bangalore,Delhi,5.9,9968,91,86,On Time,4.9
FL10377,Go First,Delhi,Mumbai,5.2,10236,92,102,Delayed,3.8
FL10379,Go First,Mumbai,Kolkata,4.3,4499,215,156,On Time,3.9
FL10380,Akasa Air,Hyderabad,Mumbai,3.3,9824,210,78,On Time,4.2
FL10381,Air India,Chennai,Mumbai,4.3,5322,85,178,On Time,5
FL10382,AirAsia India,Kolkata,Bangalore,4.7,9966,79,85,Delayed,4.1
FL10383,Go First,Delhi,Mumbai,4.3,7830,123,161,On Time,4.5
FL10384,AirAsia India,Mumbai,Hyderabad,2.2,2687,139,65,On Time,4.9
FL10385,Emirates,Bangalore,Kolkata,4.8,13680,113,43,On Time,4.1
FL10386,Go First,Mumbai,Kolkata,2.3,11815,173,88,Delayed,4.6
FL10387,Akasa Air,Delhi,Kolkata,4.1,14983,187,145,On Time,3.6
FL10388,AirAsia India,Chennai,Mumbai,4.3,13765,60,84,Delayed,3.7
FL10389,IndiGo,Mumbai,Hyderabad,2.6,2614,217,115,Delayed,3.4
FL10390,AirAsia India,Hyderabad,Mumbai,5.2,8829,201,99,Delayed,2.9
FL10391,Vistara,Bangalore,Kolkata,5,6435,197,119,On Time,3.1
FL10394,AirAsia India,Bangalore,Delhi,3.3,8109,93,132,Delayed,3.1
FL10395,Alliance Air,Chennai,Delhi,1.3,5440,123,136,On Time,4.3
FL10396,IndiGo,Bangalore,Kolkata,3.6,10089,122,138,On Time,4
FL10397,IndiGo,Chennai,Kolkata,2.8,9796,186,93,On Time,3.5
FL10398,Akasa Air,Bangalore,Delhi,5.4,9496,64,79,On Time,3.4
FL10399,Alliance Air,Mumbai,Chennai,5.8,10015,143,197,Delayed,2.9
